2025-5-5 13:20:21-debug: start **** info
2025-5-5 13:20:22-log: Cannot access game frame or container.
2025-5-5 13:20:23-debug: asset-db:require-engine-code (2618ms)
2025-5-5 13:20:23-log: meshopt wasm decoder initialized
2025-5-5 13:20:23-log: [bullet]:bullet wasm lib loaded.
2025-5-5 13:20:23-log: [box2d]:box2d wasm lib loaded.
2025-5-5 13:20:23-log: Cocos Creator v3.8.6
2025-5-5 13:20:23-log: Using legacy pipeline
2025-5-5 13:20:23-log: Forward render pipeline initialized.
2025-5-5 13:20:23-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:34.92MB, end 82.61MB, increase: 47.68MB
2025-5-5 13:20:24-debug: [Assets Memory track]: asset-db-plugin-register: programming start:83.70MB, end 86.33MB, increase: 2.64MB
2025-5-5 13:20:27-debug: [Assets Memory track]: asset-db-plugin-register: builder start:86.36MB, end 230.21MB, increase: 143.85MB
2025-5-5 13:20:27-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:230.46MB, end 233.74MB, increase: 3.28MB
2025-5-5 13:20:27-debug: [Assets Memory track]: asset-db-plugin-register: project start:83.55MB, end 233.95MB, increase: 150.40MB
2025-5-5 13:20:27-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:82.55MB, end 233.98MB, increase: 151.43MB
2025-5-5 13:20:27-debug: asset-db:worker-init: initPlugin (3361ms)
2025-5-5 13:20:27-debug: [Assets Memory track]: asset-db:worker-init start:34.91MB, end 234.07MB, increase: 199.16MB
2025-5-5 13:20:27-debug: Run asset db hook programming:beforePreStart ...
2025-5-5 13:20:27-debug: Run asset db hook programming:beforePreStart success!
2025-5-5 13:20:27-debug: Run asset db hook engine-extends:beforePreStart ...
2025-5-5 13:20:27-debug: Run asset db hook engine-extends:beforePreStart success!
2025-5-5 13:20:27-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/assets/resources/language/texture/zh/image.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: [Assets Memory track]: asset-db:worker-startup-database[assets] start:403.30MB, end 427.26MB, increase: 23.97MB
2025-5-5 13:20:48-debug: Start up the 'oops-framework' database...
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/model-view/README.mdbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/network/protocol/pako.min.jsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:48-debug: asset-db:worker-startup-database[assets] (6166ms)
2025-5-5 13:20:49-debug: [Assets Memory track]: asset-db:worker-startup-database[oops-framework] start:404.46MB, end 436.20MB, increase: 31.74MB
2025-5-5 13:20:49-debug: [Assets Memory track]: asset-db:worker-init: startup start:406.21MB, end 436.21MB, increase: 30.01MB
2025-5-5 13:20:49-debug: lazy register asset handler *
2025-5-5 13:20:49-debug: lazy register asset handler directory
2025-5-5 13:20:49-debug: lazy register asset handler text
2025-5-5 13:20:49-debug: lazy register asset handler json
2025-5-5 13:20:49-debug: lazy register asset handler spine-data
2025-5-5 13:20:49-debug: lazy register asset handler dragonbones
2025-5-5 13:20:49-debug: lazy register asset handler dragonbones-atlas
2025-5-5 13:20:49-debug: lazy register asset handler terrain
2025-5-5 13:20:49-debug: lazy register asset handler javascript
2025-5-5 13:20:49-debug: lazy register asset handler typescript
2025-5-5 13:20:49-debug: lazy register asset handler scene
2025-5-5 13:20:49-debug: lazy register asset handler prefab
2025-5-5 13:20:49-debug: lazy register asset handler sprite-frame
2025-5-5 13:20:49-debug: lazy register asset handler tiled-map
2025-5-5 13:20:49-debug: lazy register asset handler buffer
2025-5-5 13:20:49-debug: lazy register asset handler image
2025-5-5 13:20:49-debug: lazy register asset handler sign-image
2025-5-5 13:20:49-debug: lazy register asset handler alpha-image
2025-5-5 13:20:49-debug: lazy register asset handler texture
2025-5-5 13:20:49-debug: lazy register asset handler texture-cube
2025-5-5 13:20:49-debug: lazy register asset handler erp-texture-cube
2025-5-5 13:20:49-debug: lazy register asset handler render-texture
2025-5-5 13:20:49-debug: lazy register asset handler texture-cube-face
2025-5-5 13:20:49-debug: lazy register asset handler rt-sprite-frame
2025-5-5 13:20:49-debug: lazy register asset handler gltf
2025-5-5 13:20:49-debug: lazy register asset handler gltf-mesh
2025-5-5 13:20:49-debug: lazy register asset handler gltf-animation
2025-5-5 13:20:49-debug: lazy register asset handler gltf-skeleton
2025-5-5 13:20:49-debug: lazy register asset handler gltf-material
2025-5-5 13:20:49-debug: lazy register asset handler gltf-scene
2025-5-5 13:20:49-debug: lazy register asset handler gltf-embeded-image
2025-5-5 13:20:49-debug: lazy register asset handler fbx
2025-5-5 13:20:49-debug: lazy register asset handler material
2025-5-5 13:20:49-debug: lazy register asset handler physics-material
2025-5-5 13:20:49-debug: lazy register asset handler effect
2025-5-5 13:20:49-debug: lazy register asset handler effect-header
2025-5-5 13:20:49-debug: lazy register asset handler audio-clip
2025-5-5 13:20:49-debug: lazy register asset handler animation-clip
2025-5-5 13:20:49-debug: lazy register asset handler animation-graph
2025-5-5 13:20:49-debug: lazy register asset handler animation-graph-variant
2025-5-5 13:20:49-debug: lazy register asset handler animation-mask
2025-5-5 13:20:49-debug: lazy register asset handler ttf-font
2025-5-5 13:20:49-debug: lazy register asset handler bitmap-font
2025-5-5 13:20:49-debug: lazy register asset handler particle
2025-5-5 13:20:49-debug: lazy register asset handler sprite-atlas
2025-5-5 13:20:49-debug: lazy register asset handler auto-atlas
2025-5-5 13:20:49-debug: lazy register asset handler label-atlas
2025-5-5 13:20:49-debug: lazy register asset handler render-pipeline
2025-5-5 13:20:49-debug: lazy register asset handler render-stage
2025-5-5 13:20:49-debug: lazy register asset handler render-flow
2025-5-5 13:20:49-debug: lazy register asset handler instantiation-material
2025-5-5 13:20:49-debug: lazy register asset handler instantiation-mesh
2025-5-5 13:20:49-debug: lazy register asset handler instantiation-skeleton
2025-5-5 13:20:49-debug: lazy register asset handler instantiation-animation
2025-5-5 13:20:49-debug: lazy register asset handler video-clip
2025-5-5 13:20:49-debug: asset-db:worker-startup-database[oops-framework] (6669ms)
2025-5-5 13:20:49-debug: asset-db:start-database (22284ms)
2025-5-5 13:20:49-debug: asset-db:ready (35200ms)
2025-5-5 13:20:49-debug: fix the bug of updateDefaultUserData
2025-5-5 13:20:49-debug: init worker message success
2025-5-5 13:20:49-debug: programming:execute-script (1ms)
2025-5-5 13:20:50-log: [oops-plugin-hot-update] 热更新插件加载
2025-5-5 13:20:51-debug: [Build Memory track]: builder:worker-init start:440.68MB, end 453.45MB, increase: 12.78MB
2025-5-5 13:20:51-debug: builder:worker-init (1604ms)
2025-5-5 13:21:06-debug: Query all assets info in project
2025-5-5 13:21:06-debug: Skip compress image, progress: 0%
2025-5-5 13:21:06-debug: init custom config: keepNodeUuid: false, useCache: true
2025-5-5 13:21:06-debug: Init all bundles start..., progress: 0%
2025-5-5 13:21:06-debug: Num of bundles: 3..., progress: 0%
2025-5-5 13:21:06-debug: 查询 Asset Bundle start, progress: 0%
2025-5-5 13:21:06-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 13:21:06-debug: Init bundle root assets start..., progress: 0%
2025-5-5 13:21:06-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-5-5 13:21:06-debug:   Number of all scenes: 1
2025-5-5 13:21:06-debug:   Number of all scripts: 155
2025-5-5 13:21:06-debug:   Number of other assets: 341
2025-5-5 13:21:06-debug: Init bundle root assets success..., progress: 0%
2025-5-5 13:21:06-debug: // ---- build task 查询 Asset Bundle ---- (21ms)
2025-5-5 13:21:06-log: run build task 查询 Asset Bundle success in 21 ms√, progress: 5%
2025-5-5 13:21:06-debug: [Build Memory track]: 查询 Asset Bundle start:456.77MB, end 457.74MB, increase: 994.11KB
2025-5-5 13:21:06-debug: 查询 Asset Bundle start, progress: 5%
2025-5-5 13:21:06-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 13:21:06-debug: // ---- build task 查询 Asset Bundle ---- (29ms)
2025-5-5 13:21:06-debug: [Build Memory track]: 查询 Asset Bundle start:457.77MB, end 457.89MB, increase: 122.95KB
2025-5-5 13:21:06-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-5-5 13:21:06-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 13:21:06-log: run build task 查询 Asset Bundle success in 29 ms√, progress: 10%
2025-5-5 13:21:06-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-5-5 13:21:06-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2025-5-5 13:21:06-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:457.92MB, end 457.94MB, increase: 24.81KB
2025-5-5 13:21:06-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-5-5 13:21:06-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-5-5 13:21:06-debug: // ---- build task 填充脚本数据到 settings.json ---- (3ms)
2025-5-5 13:21:06-log: run build task 填充脚本数据到 settings.json success in 3 ms√, progress: 13%
2025-5-5 13:21:06-debug: [Build Memory track]: 填充脚本数据到 settings.json start:457.97MB, end 457.99MB, increase: 24.40KB
2025-5-5 13:21:06-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-5-5 13:21:06-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 13:21:07-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (21ms)
2025-5-5 13:21:07-log: run build task 整理部分构建选项内数据到 settings.json success in 21 ms√, progress: 15%
2025-5-5 13:21:07-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:458.01MB, end 458.15MB, increase: 138.72KB
2025-5-5 13:21:25-debug: refresh db internal success
2025-5-5 13:21:26-debug: refresh db assets success
2025-5-5 13:21:26-debug: refresh db oops-framework success
2025-5-5 13:21:26-debug: Run asset db hook engine-extends:afterRefresh ...
2025-5-5 13:21:26-debug: Run asset db hook engine-extends:afterRefresh success!
2025-5-5 13:21:26-debug: asset-db:refresh-all-database (108ms)
2025-5-5 13:21:26-debug: asset-db:worker-effect-data-processing (2ms)
2025-5-5 13:21:26-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-5-5 13:21:34-debug: refresh db internal success
2025-5-5 13:21:34-debug: refresh db assets success
2025-5-5 13:21:34-debug: refresh db oops-framework success
2025-5-5 13:21:34-debug: Run asset db hook engine-extends:afterRefresh ...
2025-5-5 13:21:34-debug: Run asset db hook engine-extends:afterRefresh success!
2025-5-5 13:21:34-debug: asset-db:refresh-all-database (436ms)
2025-5-5 13:21:34-debug: asset-db:worker-effect-data-processing (2ms)
2025-5-5 13:21:34-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2025-5-5 13:22:22-debug: refresh db internal success
2025-5-5 13:22:22-debug: %cImport%c: /Volumes/固态/project/assets/script/Main.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:22:22-debug: %cImport%c: /Volumes/固态/project/assets/script/game/initialize/bll/InitRes.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:22:22-debug: refresh db assets success
2025-5-5 13:22:22-debug: refresh db oops-framework success
2025-5-5 13:22:22-debug: Run asset db hook engine-extends:afterRefresh ...
2025-5-5 13:22:22-debug: Run asset db hook engine-extends:afterRefresh success!
2025-5-5 13:22:22-debug: asset-db:refresh-all-database (204ms)
2025-5-5 13:22:22-debug: asset-db:worker-effect-data-processing (5ms)
2025-5-5 13:22:22-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
2025-5-5 13:22:40-debug: Query all assets info in project
2025-5-5 13:22:40-debug: init custom config: keepNodeUuid: false, useCache: true
2025-5-5 13:22:40-debug: Skip compress image, progress: 0%
2025-5-5 13:22:40-debug: Init all bundles start..., progress: 0%
2025-5-5 13:22:40-debug: Num of bundles: 3..., progress: 0%
2025-5-5 13:22:40-debug: 查询 Asset Bundle start, progress: 0%
2025-5-5 13:22:40-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 13:22:40-debug: Init bundle root assets start..., progress: 0%
2025-5-5 13:22:40-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-5-5 13:22:40-debug:   Number of all scenes: 1
2025-5-5 13:22:40-debug:   Number of all scripts: 155
2025-5-5 13:22:40-debug:   Number of other assets: 341
2025-5-5 13:22:40-debug: Init bundle root assets success..., progress: 0%
2025-5-5 13:22:40-log: run build task 查询 Asset Bundle success in 13 ms√, progress: 5%
2025-5-5 13:22:40-debug: [Build Memory track]: 查询 Asset Bundle start:216.21MB, end 216.22MB, increase: 8.63KB
2025-5-5 13:22:40-debug: 查询 Asset Bundle start, progress: 5%
2025-5-5 13:22:40-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 13:22:40-debug: // ---- build task 查询 Asset Bundle ---- (13ms)
2025-5-5 13:22:40-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2025-5-5 13:22:40-log: run build task 查询 Asset Bundle success in 5 ms√, progress: 10%
2025-5-5 13:22:40-debug: [Build Memory track]: 查询 Asset Bundle start:216.25MB, end 216.52MB, increase: 275.14KB
2025-5-5 13:22:40-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-5-5 13:22:40-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 13:22:40-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-5-5 13:22:40-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2025-5-5 13:22:40-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:216.55MB, end 216.42MB, increase: -132.33KB
2025-5-5 13:22:40-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-5-5 13:22:40-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-5-5 13:22:40-debug: // ---- build task 填充脚本数据到 settings.json ---- (4ms)
2025-5-5 13:22:40-log: run build task 填充脚本数据到 settings.json success in 4 ms√, progress: 13%
2025-5-5 13:22:40-debug: [Build Memory track]: 填充脚本数据到 settings.json start:216.45MB, end 216.47MB, increase: 22.37KB
2025-5-5 13:22:40-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-5-5 13:22:40-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 13:22:40-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (21ms)
2025-5-5 13:22:40-log: run build task 整理部分构建选项内数据到 settings.json success in 21 ms√, progress: 15%
2025-5-5 13:22:40-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:216.49MB, end 216.63MB, increase: 141.30KB
2025-5-5 13:23:12-debug: Query all assets info in project
2025-5-5 13:23:12-debug: init custom config: keepNodeUuid: false, useCache: true
2025-5-5 13:23:12-debug: Skip compress image, progress: 0%
2025-5-5 13:23:12-debug: Num of bundles: 3..., progress: 0%
2025-5-5 13:23:12-debug: 查询 Asset Bundle start, progress: 0%
2025-5-5 13:23:12-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 13:23:12-debug: Init bundle root assets start..., progress: 0%
2025-5-5 13:23:12-debug: Init all bundles start..., progress: 0%
2025-5-5 13:23:12-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-5-5 13:23:12-debug:   Number of all scenes: 1
2025-5-5 13:23:12-debug:   Number of all scripts: 155
2025-5-5 13:23:12-debug:   Number of other assets: 341
2025-5-5 13:23:12-debug: Init bundle root assets success..., progress: 0%
2025-5-5 13:23:12-debug: // ---- build task 查询 Asset Bundle ---- (19ms)
2025-5-5 13:23:12-log: run build task 查询 Asset Bundle success in 19 ms√, progress: 5%
2025-5-5 13:23:12-debug: [Build Memory track]: 查询 Asset Bundle start:216.70MB, end 216.86MB, increase: 162.14KB
2025-5-5 13:23:12-debug: 查询 Asset Bundle start, progress: 5%
2025-5-5 13:23:12-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 13:23:12-debug: // ---- build task 查询 Asset Bundle ---- (13ms)
2025-5-5 13:23:12-log: run build task 查询 Asset Bundle success in 13 ms√, progress: 10%
2025-5-5 13:23:12-debug: [Build Memory track]: 查询 Asset Bundle start:216.88MB, end 216.83MB, increase: -54.41KB
2025-5-5 13:23:12-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
